,geometry,centerLat,centerLon,stopTime,fileID,flightDirection,pathNumber,processingLevel,url,startTime,sceneName,browse,platform,bytes,md5sum,frameNumber,granuleType,orbit,polarization,processingDate,sensor,groupID,pgeVersion,fileName,beamModeType,date_str,mgrs_tile_id
4,"POLYGON ((-98.826263 46.232658, -98.353294 47.84726, -101.77076 48.247654, -102.13839 46.632008, -98.826263 46.232658))",47.2524,-100.267,2023-12-23T12:51:59.013Z,S1A_IW_SLC__1SDV_20231223T125132_20231223T125159_051782_064124_F648-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231223T125132_20231223T125159_051782_064124_F648.zip,2023-12-23 12:51:32.046000+00:00,S1A_IW_SLC__1SDV_20231223T125132_20231223T125159_051782_064124_F648,,Sentinel-1A,7975209376,50fe285689b5699a12c5c8cc8714074a,435,SENTINEL_1A_FRAME,51782,VV+VH,2023-12-23T12:51:32.046Z,C-SAR,S1A_IWDV_0434_0441_051782_085,003.71,S1A_IW_SLC__1SDV_20231223T125132_20231223T125159_051782_064124_F648.zip,IW,2023-12-23,14TMT
5,"POLYGON ((-98.38887 47.718842, -97.898415 49.331879, -101.42231 49.733959, -101.798759 48.119331, -98.38887 47.718842))",48.7392,-99.8715,2023-12-23T12:51:34.186Z,S1A_IW_SLC__1SDV_20231223T125107_20231223T125134_051782_064124_C6D3-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231223T125107_20231223T125134_051782_064124_C6D3.zip,2023-12-23 12:51:07.223000+00:00,S1A_IW_SLC__1SDV_20231223T125107_20231223T125134_051782_064124_C6D3,,Sentinel-1A,7975128541,c8c7697b1cf67522e01fd4d9344efd86,430,SENTINEL_1A_FRAME,51782,VV+VH,2023-12-23T12:51:07.223Z,C-SAR,S1A_IWDV_0430_0435_051782_085,003.71,S1A_IW_SLC__1SDV_20231223T125107_20231223T125134_051782_064124_C6D3.zip,IW,2023-12-23,14TMT
11,"POLYGON ((-98.828606 46.232563, -98.355659 47.847168, -101.773079 48.247528, -102.140678 46.631882, -98.828606 46.232563))",47.2523,-100.2693,2023-12-11T12:52:00.057Z,S1A_IW_SLC__1SDV_20231211T125133_20231211T125200_051607_063B1A_3713-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231211T125133_20231211T125200_051607_063B1A_3713.zip,2023-12-11 12:51:33.090000+00:00,S1A_IW_SLC__1SDV_20231211T125133_20231211T125200_051607_063B1A_3713,,Sentinel-1A,7975237314,5d854c916b209deae1f32c480b4805db,435,SENTINEL_1A_FRAME,51607,VV+VH,2023-12-11T12:51:33.090Z,C-SAR,S1A_IWDV_0434_0441_051607_085,003.71,S1A_IW_SLC__1SDV_20231211T125133_20231211T125200_051607_063B1A_3713.zip,IW,2023-12-11,14TMT
12,"POLYGON ((-98.391235 47.71875, -97.900764 49.331917, -101.424622 49.733959, -101.801079 48.119205, -98.391235 47.71875))",48.7391,-99.8739,2023-12-11T12:51:35.230Z,S1A_IW_SLC__1SDV_20231211T125108_20231211T125135_051607_063B1A_7B6B-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231211T125108_20231211T125135_051607_063B1A_7B6B.zip,2023-12-11 12:51:08.265000+00:00,S1A_IW_SLC__1SDV_20231211T125108_20231211T125135_051607_063B1A_7B6B,,Sentinel-1A,7975115203,17af722f47c6ab8111eadd3ad1259584,430,SENTINEL_1A_FRAME,51607,VV+VH,2023-12-11T12:51:08.265Z,C-SAR,S1A_IWDV_0429_0436_051607_085,003.71,S1A_IW_SLC__1SDV_20231211T125108_20231211T125135_051607_063B1A_7B6B.zip,IW,2023-12-11,14TMT
18,"POLYGON ((-98.82663 46.233631, -98.353661 47.848244, -101.770973 48.2486, -102.138596 46.632946, -98.82663 46.233631))",47.2533,-100.2673,2023-11-29T12:51:59.990Z,S1A_IW_SLC__1SDV_20231129T125133_20231129T125159_051432_063503_DF26-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231129T125133_20231129T125159_051432_063503_DF26.zip,2023-11-29 12:51:33.023000+00:00,S1A_IW_SLC__1SDV_20231129T125133_20231129T125159_051432_063503_DF26,,Sentinel-1A,7975280478,cf298202cba5650bc9b64d584eb4b447,435,SENTINEL_1A_FRAME,51432,VV+VH,2023-11-29T12:51:33.023Z,C-SAR,S1A_IWDV_0434_0441_051432_085,003.71,S1A_IW_SLC__1SDV_20231129T125133_20231129T125159_051432_063503_DF26.zip,IW,2023-11-29,14TMT
19,"POLYGON ((-98.389244 47.719826, -97.89875 49.332996, -101.422493 49.735035, -101.798973 48.120277, -98.389244 47.719826))",48.7402,-99.8718,2023-11-29T12:51:35.163Z,S1A_IW_SLC__1SDV_20231129T125108_20231129T125135_051432_063503_F03F-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231129T125108_20231129T125135_051432_063503_F03F.zip,2023-11-29 12:51:08.199000+00:00,S1A_IW_SLC__1SDV_20231129T125108_20231129T125135_051432_063503_F03F,,Sentinel-1A,7975255418,c7ce55d143d8471fea51d6e78d00c857,430,SENTINEL_1A_FRAME,51432,VV+VH,2023-11-29T12:51:08.199Z,C-SAR,S1A_IWDV_0429_0436_051432_085,003.71,S1A_IW_SLC__1SDV_20231129T125108_20231129T125135_051432_063503_F03F.zip,IW,2023-11-29,14TMT
25,"POLYGON ((-98.8284 46.232826, -98.355453 47.847309, -101.772789 48.247711, -102.140411 46.632183, -98.8284 46.232826))",47.2525,-100.2691,2023-11-17T12:52:00.909Z,S1A_IW_SLC__1SDV_20231117T125133_20231117T125200_051257_062EF9_0C05-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231117T125133_20231117T125200_051257_062EF9_0C05.zip,2023-11-17 12:51:33.944000+00:00,S1A_IW_SLC__1SDV_20231117T125133_20231117T125200_051257_062EF9_0C05,,Sentinel-1A,7975221956,0be2f26752b860d18c95840eb544a067,435,SENTINEL_1A_FRAME,51257,VV+VH,2023-11-17T12:51:33.944Z,C-SAR,S1A_IWDV_0434_0441_051257_085,003.71,S1A_IW_SLC__1SDV_20231117T125133_20231117T125200_051257_062EF9_0C05.zip,IW,2023-11-17,14TMT
26,"POLYGON ((-98.391029 47.718895, -97.90052 49.332058, -101.424294 49.734138, -101.800789 48.119385, -98.391029 47.718895))",48.7393,-99.8736,2023-11-17T12:51:36.084Z,S1A_IW_SLC__1SDV_20231117T125109_20231117T125136_051257_062EF9_125A-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231117T125109_20231117T125136_051257_062EF9_125A.zip,2023-11-17 12:51:09.119000+00:00,S1A_IW_SLC__1SDV_20231117T125109_20231117T125136_051257_062EF9_125A,,Sentinel-1A,7975268763,55d3f3c0e2d60914a11c39ffe024bef3,430,SENTINEL_1A_FRAME,51257,VV+VH,2023-11-17T12:51:09.119Z,C-SAR,S1A_IWDV_0429_0436_051257_085,003.71,S1A_IW_SLC__1SDV_20231117T125109_20231117T125136_051257_062EF9_125A.zip,IW,2023-11-17,14TMT
32,"POLYGON ((-98.827019 46.234398, -98.354042 47.848881, -101.771423 48.249283, -102.139061 46.633755, -98.827019 46.234398))",47.2541,-100.2677,2023-11-05T12:52:01.070Z,S1A_IW_SLC__1SDV_20231105T125134_20231105T125201_051082_0628EA_3E1B-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231105T125134_20231105T125201_051082_0628EA_3E1B.zip,2023-11-05 12:51:34.105000+00:00,S1A_IW_SLC__1SDV_20231105T125134_20231105T125201_051082_0628EA_3E1B,,Sentinel-1A,7975544150,e3f05b157a698b1bb06f219a373b316f,435,SENTINEL_1A_FRAME,51082,VV+VH,2023-11-05T12:51:34.105Z,C-SAR,S1A_IWDV_0434_0441_051082_085,003.71,S1A_IW_SLC__1SDV_20231105T125134_20231105T125201_051082_0628EA_3E1B.zip,IW,2023-11-05,14TMT
33,"POLYGON ((-98.389656 47.720341, -97.899048 49.333752, -101.422874 49.735836, -101.799454 48.120834, -98.389656 47.720341))",48.7409,-99.8722,2023-11-05T12:51:36.247Z,S1A_IW_SLC__1SDV_20231105T125109_20231105T125136_051082_0628EA_ABFB-SLC,DESCENDING,85,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231105T125109_20231105T125136_051082_0628EA_ABFB.zip,2023-11-05 12:51:09.278000+00:00,S1A_IW_SLC__1SDV_20231105T125109_20231105T125136_051082_0628EA_ABFB,,Sentinel-1A,7975478452,9b50b39f04f23a59f81d5b061cb47fca,430,SENTINEL_1A_FRAME,51082,VV+VH,2023-11-05T12:51:09.278Z,C-SAR,S1A_IWDV_0429_0436_051082_085,003.71,S1A_IW_SLC__1SDV_20231105T125109_20231105T125136_051082_0628EA_ABFB.zip,IW,2023-11-05,14TMT
